timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-10-02T13:06:29,ex1_factorials,4a6e7d8e-e367-4926-b5ec-05b9a99e44c5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4708887000015238,2.222700989279313e-06,4.720225797034671e-06,42.5,15.40636426723562,5.897641181945801,5.554641388951293e-06,1.989723813999823e-06,7.610095019659411e-07,8.305374704917057e-06,The Netherlands,NLD,south holland,,,Windows-11-10.0.26100-SP0,3.13.3,2.7.1,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,4.2057,51.9968,15.727043151855469,machine,N,1.0
2025-10-02T13:07:00,ex1_factorials,54e3a148-3590-4b9f-88b5-a8385e315cd3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.4484490000031655,2.1327009188216275e-06,4.755726780094444e-06,42.5,15.916976040089368,5.897641181945801,5.288702361111872e-06,1.956390454000301e-06,7.239864041658651e-07,7.969079219278038e-06,The Netherlands,NLD,south holland,,,Windows-11-10.0.26100-SP0,3.13.3,2.7.1,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,4.2057,51.9968,15.727043151855469,machine,N,1.0
2025-10-02T13:22:31,ex2_sort_compare,a0573ddb-861a-4507-bd37-cdccc74907e9,insertion_sort,0.3511228999996092,1.8777288083652289e-06,5.347782239117182e-06,42.5,23.79802497802325,5.897641181945801,4.138237986171589e-06,2.308057402000165e-06,5.700515801837199e-07,7.016346968355474e-06,The Netherlands,NLD,south holland,,,Windows-11-10.0.26100-SP0,3.13.3,2.7.1,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,4.2057,51.9968,15.727043151855469,machine,N,1.0
2025-10-02T13:24:06,ex2_sort_compare,961ca236-2a3f-4af5-a5da-b10f021ee691,insertion_sort,0.3482868999999482,1.8620241714259208e-06,5.346236598121256e-06,42.5,23.832189227525888,5.897641181945801,4.10363236119843e-06,2.289168498000212e-06,5.648639494715019e-07,6.957664808670143e-06,The Netherlands,NLD,south holland,,,Windows-11-10.0.26100-SP0,3.13.3,2.7.1,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,4.2057,51.9968,15.727043151855469,machine,N,1.0
2025-10-02T13:24:09,ex2_sort_compare,6872a609-649b-4c7f-86fa-4fc4a9ccc5fd,merge_sort,0.0275359999941429,9.379923596372208e-08,3.4064219924344054e-06,42.5,0.0,5.897641181945801,3.166804860080043e-07,0.0,3.3811013060540414e-08,3.5049149906854465e-07,The Netherlands,NLD,south holland,,,Windows-11-10.0.26100-SP0,3.13.3,2.7.1,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,4.2057,51.9968,15.727043151855469,machine,N,1.0
2025-10-02T13:55:38,ex3_train_compare,c94f9155-1589-4540-b7fc-a12510e4b065,cpu,5.415118100005202,2.583836946546555e-05,4.771524644206879e-06,42.5,22.904188416948184,5.897641181945801,6.383355027792277e-05,2.389501911599992e-05,8.81943288341455e-06,9.654800227733724e-05,The Netherlands,NLD,south holland,,,Windows-11-10.0.26100-SP0,3.13.3,2.7.1,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,4.2057,51.9968,15.727043151855469,machine,N,1.0
2025-10-02T14:49:35,ex4_location_compare,5a8f0ede-5a42-4dc9-b646-850fbbea06f8,FRA,0.2082172999944305,3.27190720022056e-07,1.5713906578886955e-06,42.5,55.44503517216546,5.897641181945801,2.451866319339994e-06,3.062224671999611e-06,3.245342521882239e-07,5.838625243527829e-06,France,FRA,,,,Windows-11-10.0.26100-SP0,3.13.3,2.7.1,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,,,15.727043151855469,machine,N,1.0
2025-10-02T14:49:37,ex4_location_compare,d5fb1903-21ab-40cb-9840-449bb5bda345,USA,0.1980269000050611,1.8242167580221949e-06,9.211964424911824e-06,42.5,42.46078806397998,5.897641181945801,2.333127222300391e-06,2.287501830001288e-06,3.167188946990359e-07,4.937347947000714e-06,United States,USA,,,,Windows-11-10.0.26100-SP0,3.13.3,2.7.1,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,,,15.727043151855469,machine,N,1.0
2025-10-02T14:49:39,ex4_location_compare,c9cb5a16-77a1-42d2-b42b-4c067f57f765,CHN,0.2000056999968364,2.942013505562712e-06,1.4709648303069592e-05,42.5,44.77629547814424,5.897641181945801,2.356878819308703e-06,2.3825019060015606e-06,3.128734688189004e-07,5.052254194129164e-06,China,CHN,,,,Windows-11-10.0.26100-SP0,3.13.3,2.7.1,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,,,15.727043151855469,machine,N,1.0
2025-10-02T14:49:41,ex4_location_compare,4483f54c-06c4-49f6-a557-f366ef8d2cc7,SWE,0.1990549999900395,2.148185273817229e-07,1.0791918183038463e-06,42.5,49.28964013270969,5.897641181945801,2.3459185415655763e-06,2.6205576519992835e-06,3.122687967711249e-07,5.278744990335985e-06,Sweden,SWE,,,,Windows-11-10.0.26100-SP0,3.13.3,2.7.1,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,,,15.727043151855469,machine,N,1.0
2025-10-03T10:51:53,ex3_train_compare,efa1735a-a3e9-4f30-9f6a-1dc284fb0cfb,cpu,2.4483076999895275,2.593486745284214e-06,1.059297712168821e-06,42.5,18.04393436428201,10.0,2.882191569398048e-05,1.0680564100008784e-05,6.777552777687864e-06,4.628003257167712e-05,France,FRA,île-de-france,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.5,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,2.3494,48.8558,15.727043151855469,machine,N,1.0
2025-10-03T10:51:59,ex3_train_compare,f9fafbb7-62f8-4817-a023-64cb85884112,gpu,0.8763609000016004,1.089087894174899e-06,1.2427390292890864e-06,42.5,27.44747716536149,10.0,1.0330692222022562e-05,6.6741720060048415e-06,2.429599166660208e-06,1.943446339468761e-05,France,FRA,île-de-france,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.5,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,2.3494,48.8558,15.727043151855469,machine,N,1.0
2025-10-03T10:59:33,ex3_train_compare,e49648c6-aee1-4032-bf1a-ca9b873f6258,cpu,1.854120600008173,1.876993616018604e-06,1.0123363151298412e-06,42.5,12.07211425435451,10.0,2.1837988680373303e-05,6.520282993999205e-06,5.136145000061435e-06,3.3494416674433944e-05,France,FRA,île-de-france,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.5,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,2.3494,48.8558,15.727043151855469,machine,N,1.0
2025-10-03T10:59:39,ex3_train_compare,7e8fbcdf-6d4b-4100-a6d1-afac4000792b,gpu,0.78980210001464,8.834708495716986e-07,1.118597746898017e-06,42.5,19.4795479380895,10.0,9.308432639004928e-06,4.267781192002218e-06,2.1890719444652657e-06,1.576528577547241e-05,France,FRA,île-de-france,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.5,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,2.3494,48.8558,15.727043151855469,machine,N,1.0
2025-10-03T11:03:35,ex3_train_compare,7714aa6f-7f86-4243-8111-b4dd47f3953e,cpu,2.8060572000104003,2.711683117290861e-06,9.663677266738577e-07,42.5,10.350172660312248,10.0,3.300967680584614e-05,7.618061650005448e-06,7.761474722307563e-06,4.8389213178159147e-05,France,FRA,île-de-france,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.5,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,2.3494,48.8558,15.727043151855469,machine,N,1.0
2025-10-03T11:03:41,ex3_train_compare,1000bd7a-1e1c-44f9-b124-0e6a10340d7a,gpu,1.372066600015387,1.6518576870107518e-06,1.2039194649824048e-06,42.5,29.015221033322177,10.0,1.6154061110965912e-05,9.525563176002172e-06,3.79730583331871e-06,2.94769301202868e-05,France,FRA,île-de-france,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.5,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,2.3494,48.8558,15.727043151855469,machine,N,1.0
2025-10-03T11:04:57,ex3_train_compare,7d798e33-0161-4d50-9c51-480eb955d374,cpu,1.818724599987036,1.7875552925702714e-06,9.828619971286546e-07,42.5,12.28575617303284,10.0,2.141887729139853e-05,5.44278213200633e-06,5.036755833296209e-06,3.189841525670107e-05,France,FRA,île-de-france,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.5,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,2.3494,48.8558,15.727043151855469,machine,N,1.0
2025-10-03T11:05:04,ex3_train_compare,6e6877b2-042b-4471-9278-cb4744c46f43,gpu,0.7761207000003196,9.174629329144302e-07,1.1821137265299744e-06,42.5,23.587612480726737,10.0,9.144818263666822e-06,5.0763929499986205e-06,2.150653611089284e-06,1.6371864824754727e-05,France,FRA,île-de-france,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.5,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,2.3494,48.8558,15.727043151855469,machine,N,1.0
2025-10-03T12:39:21,ex3_train_compare,d0a08e7d-a819-49a9-8936-493817854ca8,cpu,6.331891600013478,6.5993291580448535e-06,1.0422365976749834e-06,42.5,43.4369674808332,10.0,7.428215520867526e-05,2.6020854149995387e-05,1.7460140555582864e-05,0.0001177631499142,France,FRA,île-de-france,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.5,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,2.3494,48.8558,15.727043151855469,machine,N,1.0
2025-10-03T12:39:29,ex3_train_compare,3dd3ab14-8556-4556-b52a-9128a19edfdd,gpu,1.907715500012273,2.0931810700657055e-06,1.0972186733568183e-06,42.5,19.651245606751434,10.0,2.240766694463269e-05,9.675563296007716e-06,5.268990000008166e-06,3.735222024064857e-05,France,FRA,île-de-france,,,Windows-11-10.0.26100-SP0,3.12.10,3.0.5,16,12th Gen Intel(R) Core(TM) i7-12650H,1,1 x NVIDIA GeForce RTX 4070 Laptop GPU,2.3494,48.8558,15.727043151855469,machine,N,1.0
